ip,weight,url
104.21.57.5,0,yadongschool.com
107.154.133.98,6,jikim.tv
216.58.192.78,0,www.youtube.com
104.21.51.77,0,jikimtv.com
74.125.137.94,0,www.google.co.kr
18.178.85.31,0,www.totojikim.com
185.210.145.73,3,majortoto.site
172.67.148.192,0,tentenb.com
104.21.48.172,0,frtoon68.com
104.21.81.135,0,juso58.com
104.21.68.72,21,manapang9.com
104.21.74.252,0,xn--bb0bw4mv4ddwc5wkn3lzkr.com
104.21.7.176,0,xn--o79a711bszdtua70d.com
104.21.15.79,0,圈娄林家.com
172.67.141.79,0,rve-a.com
52.192.238.214,0,modo11.com
18.178.147.215,0,wb-tt.com
18.178.212.159,0,ten-1056.com
104.21.55.83,0,mexppp.com
104.21.23.57,0,aone-45.com
107.154.77.30,0,b-time113.com
13.112.18.172,0,tg1005.com
172.67.143.138,0,an-29.com
182.23.208.138,0,soul-88.com
172.67.136.129,0,www.trust-toto.com
172.67.158.225,0,pandora-club.com
172.67.210.91,0,truemoa3.com
104.21.3.87,0,www.mango20.net
172.67.153.220,0,uuzoa16.com
104.21.32.29,0,webtoon.forward-links.com
104.21.87.173,0,mana.forward-links2.com
172.67.182.91,0,tv.forward-links.com
211.110.1.21,0,refice.kr
192.74.230.102,3,www.smdozen1.top
172.67.208.230,0,qsz43.com
151.101.66.133,0,linktr.ee
107.154.251.33,0,www.aazi519.com
134.122.147.6,4,tazotv23.com
104.21.56.212,0,mvp35.com
13.114.157.202,0,cns442.com
172.67.196.182,0,yhs63.com
13.231.169.8,0,znn36.com
202.239.26.175,3,tulbo.tv
202.239.26.182,0,sm-mp.com
74.125.137.105,0,www.google.com
216.58.192.110,0,chrome.google.com
107.154.77.63,0,conan-tv.com
104.21.43.24,0,streamk.org
172.67.208.130,2,gaktv77.com
110.76.141.23,0,open.kakao.com
124.156.123.97,0,www.goratv00.com
172.67.191.180,3,www.lovedolles.com
172.67.38.162,0,xn--hg3b191ba.2on.in
172.67.217.92,0,linkbom.net
52.192.75.117,0,www.mv1004tv.com
104.21.93.201,21,19red4.com
104.21.22.11,0,nma74.com
14.128.149.210,0,dhlok.com
104.128.228.194,0,xn--2e0bt8vbybvzrqcq0b.com
104.21.1.113,0,podo12.com
172.67.186.214,1,445jung2.com
104.21.21.145,0,t-back222.COM
210.183.63.194,3,kr2.ibe.kr
117.52.20.195,0,mib19.com
104.21.35.130,20,animart1.com
172.67.209.76,1,xn--bb0bw4mv4ddwc5wkn3lzkr.com
104.21.66.151,0,newmcj.com
172.67.209.59,0,aone-45.com
107.154.131.30,0,b-time113.com
104.21.47.4,0,an-29.com
104.21.34.97,0,pandora-club.com
172.67.130.131,13,www.mango20.net
104.21.64.31,2,aniweek.com
172.67.168.107,3,redmu.live
121.254.178.231,0,xn--tl3br2i87r.com
43.255.252.152,0,filemong.com
172.67.137.245,3,atime2.club
172.67.151.15,0,noticesite.me
104.21.51.147,0,linkk.club
23.225.152.143,0,hnq18.top
104.21.51.117,0,av-1.live
172.67.171.149,16,avboja3.com
104.21.16.232,0,bettingcure.com
104.21.7.182,0,avnori6.com
104.21.44.151,0,avnori1.com
104.21.234.89,4,bame36.net
104.21.29.101,0,tentenb.com
172.67.147.130,0,mr-week.com
104.21.82.147,0,nou4829.com
172.67.140.36,0,tototimes2.com
104.21.41.217,3,bamgosu16.com
172.67.154.85,0,ss-625.com
104.21.22.211,0,alling2.com
172.67.134.19,11,bamsora4.com
104.21.62.141,0,ayya88.com
172.67.154.170,0,cnn-454.com
172.67.211.70,0,kjz56.com
172.67.212.224,0,ww-789.com
45.60.17.75,0,mtt-8949.com
172.67.195.203,0,ss-842.com
54.199.114.17,0,in-but.com
34.98.99.30,0,www.dwt38.com
172.67.170.216,0,mx-t3.com
54.168.178.91,0,oncapan.com
104.21.15.135,1,cmtv24.com
199.34.228.53,0,cmtv24.weebly.com
104.21.72.228,4,ddalbooks25.com
172.67.158.174,0,nou4829.com
172.67.139.4,1,ddalclub8.com
172.67.220.39,4,ddalpark10.com
104.21.233.200,4,ddaltime43.com
104.21.37.72,4,ddrblr24.com
104.21.234.238,4,dogjoa36.net
172.67.170.249,0,dongyoungsang.club
104.21.77.130,17,gochu7.com
172.67.161.244,0,圈娄林家.com
104.21.94.234,0,rve-a.com
172.67.217.23,0,ts419.com
52.199.184.217,0,tg1005.com
104.21.26.144,0,www.trust-toto.com
172.67.216.196,20,gongj7.com
172.67.129.48,0,podo12.com
172.67.137.82,4,haja26.com
104.21.61.245,6,hjtime42.com
104.21.70.222,0,tototimes2.com
172.67.134.248,0,l28.leadership14.net
172.64.172.24,1,linkpan22.com
104.244.42.1,0,twitter.com
104.21.6.20,6,linkmoum.site
216.58.192.68,0,www.google.com
149.154.167.99,0,t.me
222.231.28.121,0,bubyshop.com
172.67.203.153,0,www.totoinfo1.com
172.67.169.142,20,mailssa7.com
54.248.67.96,0,modo11.com
104.21.16.242,0,ts419.com
172.67.69.182,14,marumaru.cloud
54.150.157.243,0,betmovekr.com
107.154.131.98,0,wbwb7.com
18.177.0.229,0,bbet2020.com
172.67.151.209,0,afm88.com
13.115.87.89,0,tlo-777.com
104.21.14.108,0,neon888.com
182.23.208.171,0,av-77.com
13.113.59.145,0,www.vap-we.com
172.67.132.213,0,bcgg8120.com
104.21.75.218,0,mst-777.com
67.199.248.10,0,bit.ly
52.199.151.168,0,kor-9630.com
104.21.83.159,2,miso92.com
172.67.148.131,1,miso96.com
183.111.182.222,0,xn--6i4bu7h10l.com
172.67.202.153,2,miso86.com
172.67.204.62,2,miso95.com
172.67.187.54,20,mulgobbalgo10.com
172.67.216.210,0,bettingcure.com
104.21.69.162,0,truemoa3.com
172.67.147.94,1,nambam12.com
172.67.128.37,0,yahun05.com
172.67.204.69,1,odalmay.com
184.168.131.241,0,uskooo.com
104.21.40.207,19,opanapa7.com
104.21.13.179,20,onljura2.com
172.67.201.179,0,nma74.com
172.67.148.240,0,ygd45.com
172.67.135.12,20,protoon51.com
107.154.131.77,0,nb-rv.com
172.67.187.246,0,xn--o79a711bszdtua70d.com
104.21.47.240,0,awh29.com
172.67.145.4,0,mana.forward-links2.com
78.142.29.87,0,q85.iqooqootv.org
172.67.148.205,3,raintv.xyz
104.21.26.18,0,linkmoum.live
104.21.14.204,0,jusomoya1.com
172.67.173.145,7,sektorrent11.org
172.67.156.70,0,sdj43.com
182.16.55.155,0,coba123.com
104.21.17.24,0,ghf1zwl.nlvkj03asnfq89i46t786g7atyt0gyw1ui.xyz
104.18.13.216,0,妇邯.com
172.67.140.101,0,www.btdd6.com
104.26.3.247,0,to761.com
104.21.69.213,2,suremen.com
216.239.38.21,0,sport-core.net
104.21.85.219,0,www.free-tv4.xyz
172.67.155.250,5,tkr024.com
13.33.68.13,0,spin559.com
13.56.205.103,0,il119.com
104.244.42.193,0,twitter.com
104.21.91.249,5,tkr14.com
172.67.201.87,3,tomin9.club
172.67.181.182,0,linkk.club
172.67.203.57,11,toonflix1.com
172.67.72.3,0,toonsarang.buzz
104.21.65.191,1,torrentgram16.com
104.21.53.140,0,seda9.bet
172.67.139.219,0,torrenthaja13.com
172.67.176.204,0,torrenthaja26.com
172.67.129.192,0,torrenthaja4.com
104.21.67.39,0,torrenthaja.com
104.21.5.85,0,torrenthaja5.com
45.152.218.202,0,torrentj32.com
172.67.168.141,2,torrentlee13.me
103.31.13.244,0,win-yamato.com
172.67.209.182,1,torrentplay10.com
172.67.176.49,1,torrentview32.com
172.67.184.40,2,torrentwiz23.me
43.255.252.150,0,filemong.com
104.21.7.187,21,tvland23.com
172.67.174.139,0,awh29.com
103.225.153.210,0,joun09.com
172.67.195.95,3,tvmin6.club
207.244.239.235,3,us2.thetorrent.net
104.21.64.186,7,www.dayisoo2.me
172.67.155.241,0,www.10via.xyz
172.67.140.40,0,www.ttking06.me
172.67.147.181,0,uqa56.com
172.67.180.196,0,www.totobank.me
104.21.45.100,0,ww-789.com
104.21.22.137,0,www.casa13.me
104.21.33.75,14,www.gumeongtv1.xyz
172.67.171.112,13,www.gutv18.xyz
172.67.9.202,0,xn--hy1bs7hc5buzr.com
18.180.108.207,0,bmtgr-0.com
172.67.205.31,0,curekr.com
104.18.23.64,0,xn--om2bk9fm4f1uf.com
104.21.57.245,0,dn-ao.com
172.67.150.64,0,bis7733.com
107.154.77.88,0,nb-rd.com
103.96.3.76,0,sb1-5.com
210.89.168.66,0,cafe.naver.com
104.21.91.69,10,www.jinyi8.me
172.67.195.64,0,kring24.com
172.67.173.78,0,www.wkb66.com
104.21.94.49,0,sgh56.com
104.21.78.138,0,bmc-11.com
185.189.161.234,0,www.link-ch.com
104.21.52.5,9,www.miindo8.me
222.239.176.253,1,www.qq.co.kr
222.239.176.246,0,pandahp.kr
104.21.49.200,13,www.race57.xyz
172.67.190.187,13,www.redgochu16.xyz
104.21.22.141,0,curekr.com
107.154.131.88,0,nb-rd.com
210.89.168.34,0,cafe.naver.com
104.21.24.154,10,www.sexgate3.me
104.21.61.100,9,www.sexnori10.me
104.21.12.186,0,kring24.com
172.67.219.164,0,sgh56.com
104.21.81.221,10,www.sexzoa8.me
104.21.21.155,0,www.yyx557.com
104.21.65.246,7,www.sorabam4.me
172.67.205.27,0,www.casa13.me
104.21.49.184,0,www.lovedolles.com
104.21.70.226,11,www.ttking06.me
104.21.22.75,13,www.tomatotoon22.xyz
104.22.16.172,0,xn--hy1bs7hc5buzr.com
172.67.152.28,0,dn-ao.com
104.21.96.16,0,bis7733.com
104.21.56.210,0,www.10via.xyz
104.21.91.217,0,www.totobank.me
172.67.222.103,3,www.ydbig4.com
104.21.32.70,0,honeyland.net
104.26.14.96,0,www.honeyop6.com
104.21.76.185,6,www.zoazoa1.xyz
104.21.28.217,0,uqa56.com
52.68.77.151,0,gd-69.com
104.21.235.41,4,yabug18.net
104.21.11.11,0,mr-week.com
172.67.200.184,19,yadongtip10.com
104.21.72.186,0,uuzoa16.com
172.67.147.212,8,yadongpan15.org
104.21.7.200,0,sdj43.com
172.67.70.250,0,to761.com
104.21.0.173,0,yahun05.com
104.21.70.76,0,yawang01.com
163.44.185.252,1,yaya26.com
104.17.6.168,0,gb-best.com
